,store name,brand link
494,Smartwool,/brand/smartwool
495,Dickies,/brand/dickies
496,Warner's,/brand/warners
497,True&Co.,/brand/trueandco
498,b.YELLOWTAIL,/brand/byellowtail
499,Sorel,/brand/sorel
500,Takara,/brand/takara
501,Beachgold Lifestyle,/brand/beachgold-lifestyle
502,Majestic,/brand/majestic
503,Kate Sylvester,/brand/kate-sylvester
504,Tradlands,/brand/tradlands
505,À La Garçonne,/brand/a-la-garconne
506,Manning Cartell,/brand/manning-cartell
507,Beyond Yoga,/brand/beyond-yoga
508,IVY & OAK,/brand/ivy-and-oak
509,Alexandra Kaiser,/brand/alexandra-kaiser
510,Lost & Found,/brand/lost-and-found
511,Sheridan,/brand/sheridan
512,Tigerlily,/brand/tigerlily
513,Cuyana,/brand/cuyana
514,PF Flyers,/brand/pf-flyers
515,Muzungu Sisters,/brand/muzungu-sisters
516,Stephanie Chehade,/brand/stephanie-chehade
517,Kathmandu,/brand/kathmandu
518,IZOD,/brand/izod
519,ANDRA THE LABEL,/brand/andra-the-label
520,Matteau,/brand/matteau
521,Dearborn Denim,/brand/dearborn-denim
522,Marfa Stance,/brand/marfa-stance
523,BANJANAN,/brand/banjanan
524,Uniqlo,/brand/uniqlo
525,Pier One,/brand/pier-one
526,Collina Strada,/brand/collina-strada
527,TINDI,/brand/tindi
528,Anna Field,/brand/anna-field
529,Indosole,/brand/indosole
530,Jordan,/brand/jordan
531,Kirrin Finch,/brand/kirrin-finch
532,an an londree,/brand/an-an-londree
533,Fjällräven,/brand/fjallraven
534,Chromat,/brand/chromat
535,AKOIASWIM,/brand/akoiaswim
536,Levi's,/brand/levis
537,JanSport,/brand/jansport
538,J Brand,/brand/j-brand
539,Samantha Pleet,/brand/samantha-pleet
540,KITX,/brand/kitx
541,Van Heusen,/brand/van-heusen
542,Lowie,/brand/lowie
543,Eastpak,/brand/eastpak
544,Gina Tricot,/brand/gina-tricot
545,PatBO,/brand/patbo
546,St. Agni,/brand/st-agni
547,ADISH,/brand/adish
548,BP.,/brand/bp
549,Treasure&Bond,/brand/treasure-and-bond
550,Trouvé,/brand/trouve
551,Symbology,/brand/symbology
552,MAKE,/brand/make
553,Caftanii,/brand/caftanii
554,Micaela Greg,/brand/micaela-greg
555,prAna,/brand/prana
556,Puma,/brand/puma
557,Splendid,/brand/splendid
558,Andrea Lucy Designs,/brand/andrea-lucy-designs
559,Vanina,/brand/vanina
560,Silken Favours,/brand/silken-favours
561,Arnhem,/brand/arnhem
562,American Apparel,/brand/american-apparel
563,Extreme Cashmere,/brand/extreme-cashmere
564,Martha Medeiros,/brand/martha-medeiros
565,Tomboyx,/brand/tomboyx
566,lemlem,/brand/lemlem
567,Marimekko,/brand/marimekko
568,Rahul Mishra,/brand/rahul-mishra
569,Denizen from Levi's,/brand/denizen-from-levis
570,Awave Awake,/brand/awave-awake
571,Klättermusen,/brand/klattermusen
572,Le Slip Français,/brand/le-slip-francais
573,78Stitches,/brand/78stitches
574,Dockers,/brand/dockers
575,Alternative Apparel,/brand/alternative-apparel
576,Alpha60,/brand/alpha60
577,Zella,/brand/zella
578,FAGUO,/brand/faguo
579,Momoco Bikini,/brand/momoco-bikini
580,Filippa K,/brand/filippa-k
581,Live The Process,/brand/live-the-process
582,Sessùn,/brand/sessun
583,Citizens of Humanity,/brand/citizens-of-humanity
584,Houghton,/brand/houghton
585,Halogen,/brand/halogen
586,Sejour,/brand/sejour
587,Chelsea28,/brand/chelsea28
588,ÀLG,/brand/alg
589,Bobo Choses,/brand/bobo-choses
590,M.i.h Jeans,/brand/mih-jeans
591,Banana Republic,/brand/banana-republic
592,Lylou the label,/brand/lylou-the-label
593,Kipling,/brand/kipling
594,Organic by John Patrick,/brand/organic-by-john-patrick
595,Ninety Percent,/brand/ninety-percent
596,Zeus+Dione,/brand/zeus-dione
597,Maiyet,/brand/maiyet
598,Viktoria and Woods,/brand/viktoria-and-woods
599,Bik Bok,/brand/bik-bok
600,Marine Layer,/brand/marine-layer
601,VIHE,/brand/vihe
602,Zalando Essentials,/brand/zalando-essentials
603,Ekoyg,/brand/ekoyg
604,Gabriela Hearst,/brand/gabriela-hearst
605,Caravana,/brand/caravana
606,Garçonne,/brand/garconne
607,Akuna Swimwear,/brand/akuna-swimwear
608,foundling,/brand/foundling
609,Pour Les Femmes,/brand/pour-les-femmes
610,Loop Swim,/brand/loop-swim
611,Balenciaga,/brand/balenciaga
612,REEF,/brand/reef
613,FAE,/brand/fae
614,Gap,/brand/gap
615,Crossroads,/brand/crossroads
616,Hurley,/brand/hurley
617,Millers,/brand/millers
618,Spalding,/brand/spalding
619,Vanity Fair,/brand/vanity-fair
620,Intermix,/brand/intermix
621,Gymshark,/brand/gymshark
622,KORAL,/brand/koral
623,ASOS,/brand/asos
624,Trenery,/brand/trenery
625,Edward Crutchley,/brand/edward-crutchley
626,SCHIESSER,/brand/schiesser
627,Bibico,/brand/bibico
628,Croft & Barrow,/brand/croft-and-barrow
629,Cotopaxi,/brand/cotopaxi
630,Champion,/brand/champion
631,Big Bud Press,/brand/big-bud-press
632,Samuel Gui Yang,/brand/samuel-gui-yang
633,Classiques Entier,/brand/classiques-entier
634,Apt. 9,/brand/apt-9
635,Bershka,/brand/bershka
636,Lindex,/brand/lindex
637,Stradivarius,/brand/stradivarius
638,Rosamosario,/brand/rosamosario
639,Never Fully Dressed,/brand/never-fully-dressed
640,Melie Bianco,/brand/melie-bianco
641,Saint Tropez,/brand/saint-tropez
642,KMART Australia,/brand/kmart-australia
643,Seidensticker,/brand/seidensticker
644,L'ETE FEMME,/brand/lete-femme
645,SATISFY,/brand/satisfy
646,BATSHEVA,/brand/batsheva
647,House of Aama,/brand/house-of-aama
648,Clare Vivier,/brand/clare-vivier
649,AMUR,/brand/amur
650,Endless Joy,/brand/endless-joy
651,Macpac,/brand/macpac
652,Country Road,/brand/country-road
653,Hunkemöller,/brand/hunkemoller
654,Carine Gilson,/brand/carine-gilson
655,Jeanswest,/brand/jeanswest
656,SO,/brand/so
657,DÔEN,/brand/doen
658,paria /FARZANEH,/brand/paria-farzaneh
659,Rejina Pyo,/brand/rejina-pyo
660,Staud,/brand/staud
661,Old Navy,/brand/old-navy
662,Cienne,/brand/cienne
663,Zara,/brand/zara
664,Bravissimo,/brand/bravissimo
665,Asics,/brand/asics
666,Oysho,/brand/oysho
667,Salvatore Ferragamo,/brand/salvatore-ferragamo
668,New Look,/brand/new-look
669,TINYCOTTONS,/brand/tinycottons
670,b.young,/brand/byoung
671,Gestuz,/brand/gestuz
672,Knix,/brand/knix
673,Wolf & Rita,/brand/wolf-and-rita
674,Pull&Bear,/brand/pull-and-bear
675,TAHLO,/brand/tahlo
676,HEIMAT ATLANTICA,/brand/heimat-atlantica
677,Le Kasha,/brand/le-kasha
678,American Rag,/brand/american-rag
679,A Peace Treaty,/brand/a-peace-treaty
680,GANNI,/brand/ganni
681,Sanuk,/brand/sanuk
682,Jacob Cohën,/brand/jacob-cohen
683,Marcs,/brand/marcs
684,RE/Done,/brand/redone
685,United Colors of Benetton,/brand/united-colors-of-benetton
686,BON'A PARTE,/brand/bona-parte
687,Claudia Sträter,/brand/claudia-strater
688,Wauw Capow,/brand/wauw-capow
689,Massimo Dutti,/brand/massimo-dutti
690,Lands' End,/brand/lands-end
691,Big W,/brand/big-w
692,Sachin & Babi,/brand/sachin-and-babi
693,For Love and Lemons,/brand/for-love-and-lemons
694,SHEKOU,/brand/shekou
695,Figue,/brand/figue
696,Everlast,/brand/everlast
697,Piper,/brand/piper
698,Basque,/brand/basque
699,Uterqüe,/brand/uterque
700,Savari Swimwear,/brand/savari-swimwear
701,Kaffe,/brand/kaffe
702,Debenhams,/brand/debenhams
703,Lorna Jane,/brand/lorna-jane
704,Misha Nonoo,/brand/misha-nonoo
705,Toga,/brand/toga
706,Karen Walker,/brand/karen-walker
707,APPLETREES,/brand/appletrees
708,Robyn Lynch,/brand/robyn-lynch
709,Simon Miller,/brand/simon-miller
710,Public School,/brand/public-school
711,Zeeman,/brand/zeeman
712,Black Milk Clothing,/brand/black-milk-clothing
713,Club Monaco,/brand/club-monaco
714,David Jones,/brand/david-jones
715,Dyspnea,/brand/dyspnea
716,Mott & Bow,/brand/mott-and-bow
717,Linea,/brand/linea
718,Rlx,/brand/rlx
719,Filling Pieces,/brand/filling-pieces
720,Wood Wood,/brand/wood-wood
721,AYNI,/brand/ayni
722,Mama;licious,/brand/mamalicious
723,1017 Alyx 9SM,/brand/1017-alyx-9sm
724,Suzanne Grae,/brand/suzanne-grae
725,Acne Studios,/brand/acne-studios
726,Rosetta Getty,/brand/rosetta-getty
727,AMBUSH,/brand/ambush
728,Moma,/brand/moma
729,Dressbarn,/brand/dressbarn
730,Kiton,/brand/kiton
731,Ambra Maddalena,/brand/ambra-maddalena
732,Factorie,/brand/factorie
733,Principles,/brand/principles
734,Louis Leeman,/brand/louis-leeman
735,Joslin,/brand/joslin
736,Miss Selfridge,/brand/miss-selfridge
737,Cream,/brand/cream
738,Witchery,/brand/witchery
739,L'urv,/brand/lurv
740,Guess,/brand/guess-inc
741,Studio Jacklyn,/brand/studio-jacklyn
742,Tateossian,/brand/tateossian
743,REI,/brand/rei
744,John Lewis,/brand/john-lewis
745,Vuarnet,/brand/vuarnet
746,WARDROBE.NYC,/brand/wardrobenyc
747,Summersalt,/brand/summersalt
748,Taylor Yates,/brand/taylor-yates
749,Ellery,/brand/ellery
750,Cotton On Body,/brand/cotton-on-body
751,Bonds,/brand/bonds
752,Hanes,/brand/hanes
753,Chalayan,/brand/chalayan
754,ellesse,/brand/ellesse
755,ISOLDA,/brand/isolda
756,Marlies Dekkers,/brand/marlies-dekkers
757,Etam,/brand/etam
758,Supré,/brand/supre
759,FOLKLOORE,/brand/folkloore
760,Takko,/brand/takko
761,Decathlon,/brand/decathlon
762,Sunspel,/brand/sunspel
763,Rubi,/brand/rubi
764,Makia,/brand/makia
765,L'Autre Chose,/brand/lautre-chose
766,Doucal's,/brand/doucals
767,Adam Lippes,/brand/adam-lippes
768,Nobody's Child,/brand/nobodys-child
769,Chopard,/brand/chopard
770,Sfera,/brand/sfera
771,Wales Bonner,/brand/wales-bonner
772,HENRIK VIBSKOV,/brand/henrik-vibskov
773,Barbour,/brand/barbour
774,Zanzan,/brand/zanzan
775,Innika Choo,/brand/innika-choo
776,V by Very,/brand/v-by-very
777,Petite Studio,/brand/petite-studio
778,Whistles,/brand/whistles
779,Gorman,/brand/gorman
780,ONLY,/brand/only
781,HappyxNature,/brand/happyxnature
782,Outdoor Voices,/brand/outdoor-voices
783,Lipsy London,/brand/lipsy-london
784,Edie Parker,/brand/edie-parker
785,FEAR OF GOD,/brand/fear-of-god
786,Cache Cache,/brand/cache-cache
787,The Elder Statesman,/brand/the-elder-statesman
788,R.M. Williams,/brand/rm-williams
789,FACETASM,/brand/facetasm
790,Damir Doma,/brand/damir-doma
791,Plan C,/brand/plan-c
792,Everlane,/brand/everlane
793,Mammut,/brand/mammut
794,Vegan Style,/brand/vegan-style
795,Lauren,/brand/lauren
796,A New Day,/brand/a-new-day
797,Tumi,/brand/tumi
798,GCDS,/brand/gcds
799,KSENIASCHNAIDER,/brand/kseniaschnaider
800,Cee Cee's Closet,/brand/cee-cees-closet
801,Hunter,/brand/hunter
802,Vivienne Westwood,/brand/vivienne-westwood
803,Handred Studio,/brand/handred-studio
804,Russell Athletic,/brand/russell-athletic
805,Sweaty Betty,/brand/sweaty-betty
806,Odd Molly,/brand/odd-molly
807,Ralph Lauren,/brand/ralph-lauren
808,Denim & Supply,/brand/denim-and-supply
809,JAG,/brand/jag
810,Maison 123,/brand/maison-123
811,The Herbivore Clothing Company,/brand/the-herbivore-clothing-company
812,Leafy Souls,/brand/leafy-souls
813,Chloe Gosselin,/brand/chloe-gosselin
814,WANT Les Essentiels,/brand/want-les-essentiels
815,BARBARA I GONGINI,/brand/barbara-i-gongini
816,Forever New,/brand/forever-new
817,MISBHV,/brand/misbhv
818,forte_forte,/brand/forte-forte
819,Target Australia,/brand/target-australia
820,Arizona Love,/brand/arizona-love
821,Springfield,/brand/springfield
822,La Senza,/brand/la-senza
823,Los Angeles Apparel,/brand/los-angeles-apparel
824,Reserved,/brand/reserved
825,Matalan,/brand/matalan
826,Primark,/brand/primark
827,WRAY,/brand/wray
828,JW Pei,/brand/jw-pei
829,Rebecca Vallance,/brand/rebecca-vallance
830,Buscemi,/brand/buscemi
831,2XU,/brand/2xu
832,Nanushka,/brand/nanushka
833,On,/brand/on
834,Topshop,/brand/topshop
835,Chi Chi London,/brand/chi-chi-london
836,VERO MODA,/brand/vero-moda
837,Masterpeace,/brand/masterpeace
838,Brandon Maxwell,/brand/brandon-maxwell
839,Lane Bryant,/brand/lane-bryant
840,Mark Cross,/brand/mark-cross
841,Kate Spade,/brand/kate-spade
842,Autograph,/brand/autograph
843,Rivers,/brand/rivers
844,Katies,/brand/katies
845,City Chic,/brand/city-chic
846,Ted Baker,/brand/ted-baker
847,VILA,/brand/vila
848,ALIX NYC,/brand/alix-nyc
849,Suzanne Rae,/brand/suzanne-rae
850,Hugo Boss,/brand/hugo-boss
851,Holden,/brand/holden
852,SABA,/brand/saba
853,White Stuff,/brand/white-stuff
854,Sézane,/brand/sezane
855,HANEY,/brand/haney
856,F.A.M.T.,/brand/famt
857,Galeries Lafayette,/brand/galeries-lafayette
858,District Vision,/brand/district-vision
859,True Religion,/brand/true-religion
860,GOLDSIGN,/brand/goldsign
861,Hot Sox,/brand/hot-sox
862,Giorgio Brato,/brand/giorgio-brato
863,Tiffosi,/brand/tiffosi
864,MARLE,/brand/marle
865,Alo,/brand/alo
866,Benedetta,/brand/benedetta
867,Envelope1976,/brand/envelope1976
868,Jaggad,/brand/jaggad
869,LAPOINTE,/brand/lapointe
870,Sara Battaglia,/brand/sara-battaglia
871,Alessandra Rich,/brand/alessandra-rich
872,Staple the Label,/brand/staple-the-label
873,Charlotte Russe,/brand/charlotte-russe
874,Hush,/brand/hush
875,Malo,/brand/malo
876,Chloé,/brand/chloe
877,Aldo,/brand/aldo
878,Rosemunde,/brand/rosemunde
879,Elisabeth Weinstock,/brand/elisabeth-weinstock
880,Next,/brand/next
881,Sportscraft,/brand/sportscraft
882,Status Anxiety,/brand/status-anxiety
883,Marysia,/brand/marysia
884,Schiaparelli,/brand/schiaparelli
885,NO KA' OI,/brand/no-ka-oi
886,Eddie Bauer,/brand/eddie-bauer
887,Revival,/brand/revival
888,Lazy Oaf,/brand/lazy-oaf
889,Onitsuka Tiger,/brand/onitsuka-tiger
890,PGA Tour,/brand/pga-tour
891,Romance Was Born,/brand/romance-was-born
892,Garage,/brand/garage
893,Chiara Ferragni,/brand/chiara-ferragni
894,Grana,/brand/grana
895,Roots,/brand/roots
896,Triya,/brand/triya
897,Sportsgirl,/brand/sportsgirl
898,macgraw,/brand/macgraw
899,Elka Collective,/brand/elka-collective
900,Ruby,/brand/ruby
901,Women'Secret,/brand/womensecret
902,Maurices,/brand/maurices
903,Rapha,/brand/rapha
904,CAMILLA,/brand/camilla
905,Aerie,/brand/aerie
906,Evam Eva,/brand/evam-eva
907,Alaïa,/brand/alaia
908,Walmart,/brand/walmart
909,Catherines,/brand/catherines
910,Promiss,/brand/promiss
911,Yves Salomon Fourreur,/brand/yves-salomon-fourreur
912,Uma Raquel Davidowicz,/brand/uma-raquel-davidowicz
913,Brownie,/brand/brownie
914,SemSem,/brand/semsem
915,Wrangler,/brand/wrangler
916,Vilebrequin,/brand/vilebrequin
917,Aztech Mountain,/brand/aztech-mountain
918,Equus,/brand/equus
919,CKS,/brand/cks
920,Samsøe & Samsøe,/brand/samsoe-samsoe
921,Noni B,/brand/noni-b
922,Ben Sherman,/brand/ben-sherman
923,Dotti,/brand/dotti
924,KOOKAÏ,/brand/kookai
925,DROMe,/brand/drome
926,Maurie & Eve,/brand/maurie-and-eve
927,Kit and Ace,/brand/kit-and-ace
928,Soulland,/brand/soulland
929,Herschel Supply Co.,/brand/herschel-supply-co
930,We Are Kindred,/brand/we-are-kindred
931,Reigning Champ,/brand/reigning-champ
932,Marmot,/brand/marmot
933,Jigsaw,/brand/jigsaw
934,Goat,/brand/goat
935,Isotoner,/brand/isotoner
936,Dangerfield,/brand/dangerfield
937,Mint Velvet,/brand/mint-velvet
938,FRAME,/brand/frame
939,FENTY,/brand/fenty
940,MANU Atelier,/brand/manu-atelier
941,Sunuva,/brand/sunuva
942,Tsuki,/brand/tsuki
943,Miss Etam,/brand/miss-etam
944,Ann Taylor,/brand/ann-taylor
945,CAMILLA AND MARC,/brand/camilla-and-marc
946,Simonetta Ravizza,/brand/simonetta-ravizza
947,Chico's,/brand/chicos
948,White House Black Market,/brand/white-house-black-market
949,Soma,/brand/soma
950,Princess Highway,/brand/princess-highway
951,Monsoon,/brand/monsoon
952,Études,/brand/etudes
953,Manduka,/brand/manduka
954,Hobbs,/brand/hobbs
955,Pilyq,/brand/pilyq
956,Emilio Pucci,/brand/emilio-pucci
957,Joules,/brand/joules
958,Lauren Manoogian,/brand/lauren-manoogian
959,Steps,/brand/steps
960,Desigual,/brand/desigual
961,Vika Gazinskaya,/brand/vika-gazinskaya
962,Holland & Holland,/brand/holland-and-holland
963,Skin,/brand/skin
964,Ulla Johnson,/brand/ulla-johnson
965,Glassons,/brand/glassons
966,Patou,/brand/patou
967,PITUSA,/brand/pitusa
968,Jake*s,/brand/jakes
969,Callaway,/brand/callaway
970,Jack Nicklaus,/brand/jack-nicklaus
971,FatFace,/brand/fatface
972,Vince,/brand/vince
973,Maison Labiche,/brand/maison-labiche
974,Alannah Hill,/brand/alannah-hill
975,Tutu Du Monde,/brand/tutu-du-monde
976,N.Peal,/brand/npeal
977,Django & Juliette,/brand/django-and-juliette
978,Salomon,/brand/salomon
979,Sussan,/brand/sussan
980,Under Armour,/brand/under-armour
981,Mango,/brand/mango
982,American Eagle,/brand/american-eagle
983,Olive,/brand/olive
984,TEN TWELVE,/brand/ten-twelve
985,Palladium,/brand/palladium
986,Derhy,/brand/derhy
987,By Malene Birger,/brand/by-malene-birger
988,Mulberry,/brand/mulberry
989,PacSun,/brand/pacsun
990,AUBADE,/brand/aubade
991,L.K. Bennett,/brand/lk-bennett
992,Lee Mathews,/brand/lee-matthews
993,Assembly Label,/brand/assembly-label
994,Cortefiel,/brand/cortefiel
995,BOLD Swim,/brand/bold-swim
996,Modström,/brand/modstrom
997,R13,/brand/r13
998,And Less,/brand/and-less
999,Cue,/brand/cue
1000,Cotton On,/brand/cotton-on
1001,Nili Lotan,/brand/nili-lotan
1002,La Redoute,/brand/la-redoute
1003,Diane von Furstenberg (DVF),/brand/diane-von-furstenberg-dvf
1004,ERIKA CAVALLINI,/brand/erika-cavallini
1005,7 For All Mankind,/brand/7-for-all-mankind
1006,Valleygirl,/brand/valleygirl
1007,Volley,/brand/volley
1008,Bardot,/brand/bardot
1009,Rockmans,/brand/rockmans
1010,Khaore,/brand/khaore
1011,House of Holland,/brand/house-of-holland
1012,TEMT,/brand/temt
1013,Yarra Trail,/brand/yarra-trail
1014,Tom Wood,/brand/tom-wood
1015,Rossignol,/brand/rossignol
1016,Alberta Ferretti,/brand/alberta-ferretti
